"0","# Subset data to include only rows where 'Depression' is not missing"
"0","data_clean <- data[!is.na(data$Depression), ]"
"0",""
"0","# Ensure predicted_class aligns with the cleaned data"
"0","predicted_class_clean <- predicted_class[1:nrow(data_clean)]"
"0",""
"0","# Create confusion matrix with the cleaned data"
"0","table(Predicted = predicted_class_clean, Actual = data_clean$Depression)"
"1","         Actual
"
"1","Predicted"
"1","   No"
"1","  Yes"
"1","
      No "
"1"," 2884"
"1"," 4155"
"1","
      Yes"
"1"," 6180"
"1"," 8617"
"1","
"
