"0","# Subset the data to remove missing values"
"0","data_clean <- data[!is.na(data$Depression), ]"
"0",""
"0","# Ensure predicted_class matches the cleaned data length"
"0","predicted_class_clean <- predicted_class[1:nrow(data_clean)]"
"0",""
"0","# Generate confusion matrix"
"0","confusion_matrix <- table(Predicted = predicted_class_clean, Actual = data_clean$Depression)"
"0",""
"0","# Convert the confusion matrix to a data frame"
"0","cm_data <- as.data.frame(confusion_matrix)"
"0",""
"0","# View the confusion matrix data frame"
"0","print(cm_data)"
